"box_id","year","did_not_check","occupied","failure","young_count","young_count_2nd_brood","unbanded_young_count","mount_type","study_area","latitude","longitude"
171,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6780947886421,-77.9912111374933
173,2022,0,1,1,0,NA,NA,"steel pole","Central PA",41.0104223615255,-77.8543992897394
174,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.791520627647,-77.8409013126917
175,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.851702567987,-77.9591244397444
176,2022,0,1,0,2,NA,NA,"private u-pole","Central PA",40.9857762921807,-77.7966844307469
177,2022,0,1,1,0,NA,NA,"private u-pole","Central PA",40.6271988720357,-77.6924260946548
178,2022,0,1,0,6,NA,NA,"steel pole","Central PA",40.7220204316563,-77.9783973019128
179,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.6858342788858,-77.7996983279376
180,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.4975422581868,-77.8157559003545
182,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7069436619128,-78.0057707224436
183,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6841354034843,-78.1975513874963
184,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.869087842643,-77.6797589673206
185,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.676048496926,-77.9049592030334
272,2022,0,0,0,0,NA,NA,NA,"Central PA",40.3180512553589,-77.145579366416
188,2022,0,0,0,0,NA,NA,NA,"Central PA",40.8991716803847,-77.7461389252584
291,2022,0,0,0,0,NA,NA,NA,"Central PA",40.9930139765612,-77.5936880198508
274,2022,0,1,0,6,NA,NA,"private u-pole","Central PA",40.417042795901,-77.9589594102418
275,2022,0,0,0,0,NA,NA,NA,"Central PA",40.4377698911618,-78.0261012240953
193,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6617762985412,-77.9736434415816
194,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.5256966251054,-77.911878634663
195,2022,0,1,0,5,NA,NA,"steel pole","Central PA",41.0163628173218,-77.7845733342399
198,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.8034745195001,-77.92295785038
201,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.5751313931548,-77.908249505006
276,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.6092212490417,-78.1444671835552
292,2022,0,0,0,0,NA,NA,NA,"Central PA",40.8150253112639,-78.0752601629778
204,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.591166779248,-77.7119946370668
205,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.6805790225917,-77.9942079322518
206,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7186911737371,-77.8873123678284
277,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7580419656021,-77.7874872291518
207,2022,0,0,0,0,NA,NA,"steel pole","Central PA",40.9941618686568,-77.5584707814291
278,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6313536692788,-77.6496630895958
209,2022,0,1,0,6,NA,NA,"private u-pole","Central PA",40.926401567015,-78.1013609798424
210,2022,0,0,0,0,NA,NA,NA,"Central PA",40.6624151713109,-77.9842036707616
279,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.9626103127849,-77.7566469316554
280,2022,0,1,0,4,NA,NA,"public u-pole","Central PA",40.978390050527,-77.7091501717966
281,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",41.0195857828131,-77.5515739477086
282,2022,0,1,0,2,NA,NA,"public u-pole","Central PA",40.8984150751465,-77.7835222926169
283,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",41.0295237973202,-77.6544161863366
286,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6848148045287,-77.7480204109282
287,2022,0,1,0,3,NA,NA,"public u-pole","Central PA",40.6918752751742,-77.673272458609
222,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.3962331753261,-77.3000106080711
289,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5530079174946,-78.0433911865186
223,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.5893548319716,-77.9325337639816
224,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5058190120295,-77.7869189580927
225,2022,0,1,0,8,4,NA,"private u-pole","Central PA",40.7137523603055,-77.5981905820452
1,2021,0,1,1,0,NA,NA,NA,"Central PA",40.707732004636,-77.5658285644551
2,2021,0,1,0,5,NA,NA,"steel pole","Central PA",41.0259652431724,-77.5239890643428
4,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.192070006067,-77.1402652000055
5,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.1674203061156,-77.3890256890154
6,2021,0,0,0,0,NA,NA,NA,"Central PA",40.4493382542715,-77.5106841656428
226,2021,0,1,0,1,NA,NA,"private u-pole","Central PA",40.4709520009535,-77.8302711756917
7,2021,0,0,0,0,NA,NA,NA,"Central PA",40.8821406644341,-77.9582965769298
8,2021,0,0,0,0,NA,NA,NA,"Central PA",40.7782120579834,-77.6406346315994
9,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",41.0957470519528,-77.6498222737558
228,2021,0,1,0,5,NA,NA,"public u-pole","Central PA",40.9599132741986,-77.4791043239317
11,2021,0,1,0,1,NA,NA,"steel pole","Central PA",40.9601199654956,-77.5796072640205
229,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.6413745562205,-77.9421995826621
230,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.7222824612137,-77.8467894790603
14,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4693059474306,-77.7402456250043
290,2021,0,0,0,0,NA,NA,NA,"Central PA",40.5483443035385,-76.758335566913
17,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.37032828016,-77.9024947835816
232,2021,0,0,0,0,NA,NA,NA,"Central PA",40.469805740105,-77.7018107635778
20,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.3327738225491,-77.6717854546624
234,2021,0,0,0,0,NA,NA,NA,"Central PA",40.3369486988413,-77.8348206138958
235,2021,0,1,0,5,NA,NA,"public u-pole","Central PA",40.3432537283995,-77.9408179806292
22,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.4848994774607,-78.054583948043
23,2021,0,0,0,0,NA,NA,NA,"Central PA",40.5052284192193,-77.8258174062511
24,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.3196708698543,-77.9822090451494
236,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.8014825556457,-77.5264131208215
237,NA,1,0,0,0,NA,NA,NA,"Central PA",40.7771111989516,-77.6562678328706
27,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.9823738293098,-77.4815494965897
238,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7308429996736,-77.5948724756013
239,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.658625158873,-77.5348241584912
31,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8895303778019,-77.8329241222891
32,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.9811254314242,-77.7430420406045
33,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.8055815336893,-77.7388975741152
243,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6167354885628,-78.0240403630732
245,2021,0,1,0,2,NA,NA,"steel pole","Central PA",40.7655547360055,-77.8781206049446
39,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.619733942372,-77.9759346257169
41,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.752641280188,-77.5385301517733
43,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7262664398959,-77.6816997580656
45,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.578888198018,-78.0565221114728
48,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.7214446185212,-77.4010385638844
50,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.5817416108502,-78.0891625731541
52,2021,0,1,0,2,NA,NA,"steel pole","Central PA",40.5794970469148,-77.9484049896819
249,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5653176325259,-77.4873545249962
57,2021,0,0,0,0,NA,NA,NA,"Central PA",40.3677760488361,-77.5106095445743
58,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.2630104912213,-77.5110721463309
250,2021,0,1,0,2,NA,NA,"steel pole","Central PA",40.7727675058521,-77.7197013990143
61,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6409417144306,-77.4584082618047
62,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",40.8535345250543,-77.7348200602753
63,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.5021910668729,-78.0541647439781
251,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",40.5935365533578,-77.7623691860179
252,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",40.53392068856,-78.0093695115079
66,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7717359533097,-77.9801571250475
67,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.977647923966,-77.6056805865827
69,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.8491980237525,-77.9792551739768
253,2021,0,1,0,3,NA,NA,"steel pole","Central PA",40.709421488305,-78.0269010599545
71,2021,0,0,0,0,NA,NA,NA,"Central PA",40.1290854958916,-77.1968627100424
72,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.4249769645743,-77.0629594911922
73,2021,0,0,0,0,NA,NA,NA,"Central PA",40.5875374918899,-77.7704617305831
75,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.7203839105104,-78.158071780542
76,2021,0,1,0,4,NA,NA,"steel pole","Central PA",41.2064600571267,-77.8067298496209
254,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.3425529044641,-77.7524189092571
78,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.4038935576033,-77.4910051281353
255,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5729608673839,-77.6601464545901
80,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.70496705122,-77.6237959455418
81,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5584431345351,-77.5830105733896
82,2021,0,1,1,0,NA,NA,"steel pole","Central PA",40.7521137234806,-77.5083536963045
83,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.5463056984403,-77.7303062250201
86,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.8389740345819,-77.8969638064103
87,NA,1,NA,NA,0,NA,NA,NA,"Central PA",40.7333421998474,-77.7256604184057
91,2021,0,1,0,3,NA,NA,"steel pole","Central PA",40.6719949819902,-77.8514271349269
93,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.6310118794515,-77.6761678250638
94,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.6210669594217,-77.864724802134
100,2021,0,0,0,0,NA,NA,NA,"Central PA",40.8964825782966,-77.86882165849
101,2021,0,0,0,0,NA,NA,NA,"Central PA",40.8271288597333,-77.9918457941607
102,2021,0,1,0,3,NA,NA,"steel pole","Central PA",40.6294726267439,-77.7249264193975
260,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.9315573170675,-77.7940183687041
110,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.6787082381643,-78.1059985399673
111,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7581609269362,-78.0888939549233
113,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.847881451907,-78.1512101124232
115,2021,0,0,0,0,NA,NA,NA,"Central PA",41.032498659939,-77.4124233663535
262,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.983540176745,-77.8872377119997
263,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6079448887505,-77.649857960655
120,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.9385204083195,-77.8828153741523
121,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",40.7118847504717,-77.6886269842442
122,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9981064974904,-77.6547764800313
124,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.9265303494183,-77.4669550792127
125,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.6133546936734,-77.9279575107784
264,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.7542525810146,-77.7397113608201
128,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5657481605692,-77.9204545186166
266,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.3381515561136,-77.2361788895879
130,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.5364127090642,-77.2215529295356
131,2021,0,0,0,0,NA,NA,NA,"Central PA",40.389401954799,-77.3869816761899
132,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.8336657801561,-77.6350483850933
133,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7455704855498,-77.8835227227932
267,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.6928920284737,-78.085194721355
135,2021,0,0,0,0,NA,NA,NA,"Central PA",40.7262043080016,-78.1989290647388
136,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.5437676340344,-78.0643416668612
268,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.7021334186757,-77.9851475099876
139,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.5262381232257,-78.1475470090225
141,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6409926462968,-77.8169984139638
142,2021,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6720163429997,-77.8871301172842
143,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4985144548434,-78.1386889178824
145,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.4858950312083,-78.1893977664205
146,2021,0,1,0,4,NA,NA,"public u-pole","Central PA",40.328448834225,-77.8483206765807
148,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.688297501288,-77.6830687088107
149,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9933021225746,-77.6754980715437
150,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6421631318402,-77.7345910764766
151,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.6886518438826,-77.943649381453
269,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.7478814847226,-78.0326641510689
155,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.9773848975446,-77.7245946785713
156,2021,0,1,1,0,NA,NA,"private u-pole","Central PA",40.9674328324289,-77.5137527287984
157,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.7958000250451,-77.8117901113225
158,2021,0,0,0,0,NA,NA,NA,"Central PA",40.4436901606477,-77.6979541249474
159,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.9826352898578,-77.423165144551
160,2021,0,0,0,0,NA,NA,NA,"Central PA",40.9458245332142,-77.5035938221941
161,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.9990425245766,-77.5007035066651
162,2021,0,1,0,2,NA,NA,"steel pole","Central PA",40.9348128054063,-77.5967608646892
164,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.755587596288,-77.9540318224449
165,2021,0,0,0,0,NA,NA,NA,"Central PA",40.7203648649241,-77.8383959827416
166,2021,0,1,1,0,NA,NA,"steel pole","Central PA",41.0074408144381,-78.0099510629965
270,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6588979170769,-77.7451986920542
169,2021,0,0,0,0,NA,NA,NA,"Central PA",40.777091578308,-77.8157214356736
271,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.9358096880904,-78.0347069748653
171,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.84602334574,-77.8469389523763
173,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6413943798978,-77.8281539163451
174,2021,0,1,0,2,NA,NA,"private u-pole","Central PA",40.9760777105235,-77.8729787914954
175,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.7490875407642,-77.6577234214862
176,2021,0,1,1,0,NA,NA,"steel pole","Central PA",40.942325272618,-77.9689735715487
177,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6171390677526,-77.6968026368505
178,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6784172208531,-77.9779037570138
179,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.6204005535437,-77.941874694535
180,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.4809411301488,-77.7447582494331
184,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.5968446780702,-77.7828178779699
185,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6672537687251,-77.9304990254442
272,2021,0,0,0,0,NA,NA,NA,"Central PA",40.4310696534389,-77.3307993347126
274,2021,0,1,0,4,NA,1,"private u-pole","Central PA",40.7328715486049,-77.8310149895912
275,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.733831419729,-78.0585331610113
193,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.6811438148614,-78.0360569798289
194,2021,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6829718942859,-77.8401295016982
195,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.8460556343355,-77.5204612903935
198,2021,0,0,0,0,NA,NA,NA,"Central PA",40.6823416126943,-77.9854270805997
201,2021,0,1,0,3,NA,NA,"private u-pole","Central PA",40.8770835130715,-78.0665313619675
276,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.6892430579901,-77.9674713625375
292,2021,0,0,0,0,NA,NA,NA,"Central PA",40.4281479165169,-78.1432948357149
204,2021,0,1,0,5,NA,NA,"steel pole","Central PA",40.4998335397224,-77.8773225623019
205,2021,0,1,0,4,NA,NA,"steel pole","Central PA",40.5313018041605,-77.7472243582935
206,2021,0,0,0,0,NA,NA,NA,"Central PA",40.7763676588248,-77.6562415934074
207,2021,0,1,0,5,NA,NA,"steel pole","Central PA",41.0080711042535,-77.7489644059934
209,2021,0,0,0,0,NA,NA,NA,"Central PA",40.8255985798529,-77.9844541592322
210,2021,0,0,0,0,NA,NA,NA,"Central PA",40.5197037833637,-77.7999231600492
279,2021,0,1,0,4,NA,NA,"public u-pole","Central PA",40.8119928329725,-77.4588787984287
281,2021,0,1,0,3,NA,NA,"public u-pole","Central PA",41.0577517547292,-77.8194018773581
282,2021,0,1,0,4,NA,NA,"public u-pole","Central PA",40.7035400667199,-77.6184427355595
283,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",41.0288302029353,-77.6682000606062
286,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7240089154959,-77.4521642678596
289,2021,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6771374288174,-77.8469982932862
223,2021,0,1,0,3,NA,NA,"steel pole","Central PA",40.6980269740004,-77.7837270096682
293,2021,0,1,0,4,NA,NA,"public u-pole","Central PA",40.7942803823803,-77.8453151932216
225,2021,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4577103692468,-77.9046920905494
1,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.8415845436613,-77.4533166129788
294,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9993649888972,-77.4304096247427
295,2020,0,1,1,0,NA,NA,"private u-pole","Central PA",40.8996637239825,-77.6634516190656
4,2020,0,0,0,0,NA,NA,NA,"Central PA",40.397070404375,-77.3557527858742
5,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.5554766003631,-77.3272079085058
6,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.4774944654987,-77.1399084481459
8,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9622602226193,-77.6800803036904
9,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8281695689135,-77.5939084343597
228,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9870712674408,-77.7378483849249
11,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.7561476186943,-77.6825486540543
230,2020,0,0,0,0,NA,NA,NA,"Central PA",40.4262393522512,-78.0034237892276
14,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6019738145249,-77.9461681862363
290,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.5359854990257,-76.8634860122774
20,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.598608472015,-77.8325784574504
24,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.2914427734698,-77.8950409680493
236,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.734534648902,-77.5160892887305
237,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.9480424919288,-77.5626449163063
27,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.8504160464117,-77.7817954915711
238,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.8154320980676,-77.5841159726489
239,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9318644670961,-77.705170396769
32,2020,0,1,0,3,NA,NA,"steel pole","Central PA",40.8800672773367,-77.8552782322162
243,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5471071705361,-78.1047809329776
245,2020,0,0,0,0,NA,NA,NA,"Central PA",40.5416083166473,-77.9302545799363
39,2020,0,1,0,3,NA,NA,"private u-pole","Central PA",40.5180999340277,-78.1505568088238
41,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7864515591475,-77.4972819208578
43,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9293489601313,-77.5427496160806
48,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9092546341996,-77.531899634264
57,2020,0,0,0,0,NA,NA,NA,"Central PA",40.3722744729377,-77.1764977212464
58,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.3419020052767,-77.2048584258155
250,2020,0,0,0,0,NA,NA,NA,"Central PA",40.6279763992518,-77.6380846373858
61,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7932720159464,-77.6185332229984
62,2020,0,0,0,0,NA,NA,NA,"Central PA",40.6188949008275,-77.7272442969789
63,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.6786201435519,-77.8359644113998
66,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7147914974514,-77.916702081035
67,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.7759494223717,-77.8563515914592
69,2020,0,1,0,8,NA,NA,"steel pole","Central PA",40.798090600745,-77.6396578380533
71,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.1586479262548,-77.2699231720143
72,2020,0,1,1,0,NA,NA,"steel pole","Central PA",40.4511473144404,-77.1957774454829
73,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7609103854841,-77.7204008776866
75,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4678365073648,-77.8471043977534
76,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9443347026803,-77.5835060569524
254,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.3262700655085,-77.7565063273887
255,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5989836543103,-77.6662147360469
80,2020,0,0,0,0,NA,NA,NA,"Central PA",40.8651527381845,-77.5386075985337
81,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8052719025649,-77.6403741890403
82,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.7921583607844,-77.6267092814735
83,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7310307841793,-77.4381800147999
86,2020,0,0,0,0,NA,NA,NA,"Central PA",40.5679483934125,-77.8690391755262
87,2020,0,0,0,0,NA,NA,NA,"Central PA",40.8663831522505,-77.9472728232514
91,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.6912045209491,-77.8476439229767
93,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.5457835588678,-77.7220783464742
94,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.6705804715264,-77.8673805095268
100,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7987714070868,-77.9316712754944
260,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7373053424886,-77.5892573129403
110,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7210243108779,-78.0511455155405
111,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.4771389637832,-77.9643947135675
113,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7488655388415,-78.1163767973153
115,2020,0,1,0,5,NA,NA,"other","Central PA",41.2035933039155,-77.6123349354124
262,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.6410598605456,-77.8416695633011
263,2020,0,0,0,0,NA,NA,NA,"Central PA",40.6207929114237,-77.5404449244166
121,2020,0,1,0,4,NA,3,"private u-pole","Central PA",40.9300307841499,-77.8317591202613
122,2020,0,0,0,0,NA,NA,NA,"Central PA",40.9527869160861,-77.6385106080967
124,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.8840366196593,-77.6649714370071
264,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.6228008014106,-77.9245461603631
266,2020,0,0,0,0,NA,NA,NA,"Central PA",40.5676602082791,-77.3972376221757
130,2020,0,1,1,0,NA,NA,"steel pole","Central PA",40.5494231706926,-77.4863133308218
131,2020,0,0,0,0,NA,NA,NA,"Central PA",40.4147755159206,-77.3273493818443
132,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8027415979572,-77.7000010253287
133,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.9545814745825,-77.8728508073998
267,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.4754747761306,-78.1015478143495
136,2020,0,1,0,2,NA,NA,"private u-pole","Central PA",40.5021667286756,-78.0365095124903
268,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.4696776077712,-77.92213880027
141,2020,0,0,0,0,NA,NA,NA,"Central PA",40.6039534188857,-77.8736930102246
142,2020,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6433364679015,-77.9900078215246
149,2020,0,1,0,3,NA,NA,"private u-pole","Central PA",40.7500650450367,-77.6713196013568
150,2020,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6528612698313,-77.8031278888231
155,2020,0,1,0,1,NA,NA,"steel pole","Central PA",40.8291022387702,-77.4902839278149
156,2020,0,1,0,3,NA,NA,"private u-pole","Central PA",40.6161998949849,-77.6976839880505
157,2020,0,0,0,0,NA,NA,NA,"Central PA",40.7923649923235,-77.7047794365665
158,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.5970425243347,-77.6998026997683
159,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.903416393845,-77.6548881573262
160,2020,0,1,0,5,NA,NA,"steel pole","Central PA",41.1494707253551,-77.6588346101323
161,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.9549278900888,-77.5776275850179
164,2020,0,1,0,3,NA,NA,"steel pole","Central PA",40.8844069363829,-77.8227317380589
169,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.6585199698876,-78.0070921959505
171,2020,0,1,1,0,NA,NA,"private u-pole","Central PA",40.6863469823277,-77.8863322955939
173,2020,0,0,0,0,NA,NA,NA,"Central PA",40.6527251934398,-77.8331117330949
175,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.771609822899,-77.9349151974303
177,2020,0,1,0,4,NA,NA,"private u-pole","Central PA",40.674729268784,-77.7687208848631
178,2020,0,1,0,3,NA,NA,"steel pole","Central PA",40.8690199218242,-77.7250269050267
179,2020,0,1,0,4,NA,NA,"steel pole","Central PA",40.5577271920374,-77.7258435999876
180,2020,0,0,0,0,NA,NA,NA,"Central PA",40.4364214454988,-77.5862823543003
184,2020,0,1,0,5,NA,NA,"steel pole","Central PA",40.8677850609419,-77.9688053199567
272,2020,0,0,0,0,NA,NA,NA,"Central PA",40.2066675503315,-77.2285632791298
296,2020,0,0,0,0,NA,NA,NA,"Central PA",40.3429158172002,-77.3345620909747
274,2020,0,0,0,0,NA,NA,NA,"Central PA",40.4158298428699,-77.9268547972617
